nan,3.600000000000000089e+00,3.599999999999999867e-01,7.199999999999999734e-01,1.080000000000000071e+00,1.439999999999999947e+00,1.800000000000000044e+00,2.160000000000000142e+00,2.520000000000000018e+00,2.879999999999999893e+00,3.240000000000000213e+00,3.000000000000000000e+00,2.999999999999999889e-01,5.999999999999999778e-01,9.000000000000000222e-01,1.199999999999999956e+00,1.500000000000000000e+00,1.800000000000000044e+00,2.100000000000000089e+00,2.399999999999999911e+00,2.700000000000000178e+00,2.399999999999999911e+00,2.399999999999999911e-01,4.799999999999999822e-01,7.199999999999999734e-01,9.599999999999999645e-01,1.199999999999999956e+00,1.439999999999999947e+00,1.679999999999999938e+00,1.919999999999999929e+00,2.160000000000000142e+00,1.800000000000000044e+00,1.799999999999999933e-01,3.599999999999999867e-01,5.400000000000000355e-01,7.199999999999999734e-01,9.000000000000000222e-01,1.080000000000000071e+00,1.260000000000000009e+00,1.439999999999999947e+00,1.620000000000000107e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,5.999999999999999778e-01,2.540000000000000036e+00,2.370000000000000107e+00,2.350000000000000089e+00,2.330000000000000071e+00,2.319999999999999840e+00,2.319999999999999840e+00,2.319999999999999840e+00,2.319999999999999840e+00,2.319999999999999840e+00,5.999999999999999778e-01,2.620000000000000107e+00,2.399999999999999911e+00,2.359999999999999876e+00,2.359999999999999876e+00,2.330000000000000071e+00,2.330000000000000071e+00,2.339999999999999858e+00,2.319999999999999840e+00,2.319999999999999840e+00,5.999999999999999778e-01,2.750000000000000000e+00,2.439999999999999947e+00,2.370000000000000107e+00,2.350000000000000089e+00,2.330000000000000071e+00,2.330000000000000071e+00,2.319999999999999840e+00,2.319999999999999840e+00,2.350000000000000089e+00,5.999999999999999778e-01,2.919999999999999929e+00,2.540000000000000036e+00,2.439999999999999947e+00,2.370000000000000107e+00,2.370000000000000107e+00,2.410000000000000142e+00,2.379999999999999893e+00,2.359999999999999876e+00,2.359999999999999876e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.790000000000000036e+00,8.960000000000003517e-01,1.879999999999999893e+00,1.622222222222221788e+00,1.551111111111110663e+00,1.533333333333332771e+00,1.497777777777777874e+00,1.488888888888888484e+00,1.479999999999999538e+00,1.479999999999999538e+00,2.790000000000000036e+00,8.960000000000003517e-01,1.282328042328042539e+00,1.052063492063492145e+00,9.707936507936512083e-01,9.301587301587304069e-01,9.098412698412698951e-01,9.030687830687833539e-01,9.166137566137568804e-01,8.960000000000003517e-01,2.790000000000000036e+00,8.960000000000003517e-01,1.039999999999999591e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,2.810000000000000053e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.100000000000000089e+00,8.960000000000003517e-01,1.568518518518518423e+00,1.364444444444444127e+00,1.287037037037037202e+00,1.244814814814815040e+00,1.209629629629629832e+00,1.195555555555555483e+00,1.188518518518518086e+00,1.188518518518518086e+00,3.100000000000000089e+00,8.960000000000003517e-01,1.026666666666666838e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.109999999999999876e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.140000000000000124e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.330000000000000071e+00,8.960000000000003517e-01,1.413888888888888751e+00,1.242777777777777093e+00,1.169444444444443842e+00,1.114444444444444127e+00,1.077777777777777501e+00,1.059444444444443967e+00,1.047222222222221610e+00,1.041111111111110876e+00,3.330000000000000071e+00,8.960000000000003517e-01,9.043386243386244416e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.350000000000000089e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.379999999999999893e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.500000000000000000e+00,8.960000000000003517e-01,1.316666666666666430e+00,1.172222222222222499e+00,1.105555555555555625e+00,1.038888888888888751e+00,1.000000000000000000e+00,9.777777777777776347e-01,9.666666666666667851e-01,9.777777777777776347e-01,3.509999999999999787e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.540000000000000036e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.580000000000000071e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.640000000000000124e+00,8.960000000000003517e-01,1.151851851851851904e+00,1.125925925925925331e+00,1.063703703703703596e+00,9.962962962962962354e-01,9.548148148148147829e-01,9.340740740740740566e-01,9.185185185185185119e-01,9.029629629629629672e-01,3.660000000000000142e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.689999999999999947e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.750000000000000000e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.750000000000000000e+00,8.960000000000003517e-01,8.960000000000003517e-01,1.101111111111110485e+00,1.032222222222221930e+00,9.633333333333329307e-01,9.239682539682536611e-01,8.993650793650789232e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.779999999999999805e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.819999999999999840e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.939999999999999947e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.850000000000000089e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.879999999999999893e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.939999999999999947e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,4.009999999999999787e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.709999999999999964e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.720000000000000195e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.810000000000000053e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,3.939999999999999947e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
4.000000000000000222e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.240000000000000213e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,2.700000000000000178e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,2.160000000000000142e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,1.620000000000000107e+00,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01,8.960000000000003517e-01
nan,5.999999999999999778e-01,3.479999999999999982e+00,3.209999999999999964e+00,3.149999999999999911e+00,3.109999999999999876e+00,3.100000000000000089e+00,3.100000000000000089e+00,3.100000000000000089e+00,3.100000000000000089e+00,3.100000000000000089e+00,5.999999999999999778e-01,3.609999999999999876e+00,3.240000000000000213e+00,3.169999999999999929e+00,3.129999999999999893e+00,3.109999999999999876e+00,3.120000000000000107e+00,3.120000000000000107e+00,3.120000000000000107e+00,3.129999999999999893e+00,5.999999999999999778e-01,3.839999999999999858e+00,3.319999999999999840e+00,3.140000000000000124e+00,3.140000000000000124e+00,3.129999999999999893e+00,3.109999999999999876e+00,3.109999999999999876e+00,3.100000000000000089e+00,3.129999999999999893e+00,5.999999999999999778e-01,4.110000000000000320e+00,3.479999999999999982e+00,3.290000000000000036e+00,3.180000000000000160e+00,3.169999999999999929e+00,3.180000000000000160e+00,3.169999999999999929e+00,3.140000000000000124e+00,3.100000000000000089e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.720000000000000195e+00,5.999999999999998668e-01,3.008888888888887614e+00,2.537777777777777466e+00,2.431111111111110556e+00,2.359999999999999432e+00,2.324444444444444535e+00,2.315555555555555589e+00,2.306666666666666643e+00,2.306666666666666643e+00,3.720000000000000195e+00,4.000000000000000222e-01,2.142433862433863023e+00,1.783492063492064350e+00,1.580317460317460565e+00,1.580317460317460565e+00,1.553227513227513068e+00,1.539682539682539986e+00,1.539682539682539986e+00,1.526137566137566459e+00,3.729999999999999982e+00,4.000000000000000222e-01,1.479999999999999538e+00,1.468571428571428417e+00,1.314285714285714057e+00,1.228571428571428203e+00,1.217142857142857082e+00,1.211428571428570855e+00,1.154285714285713915e+00,1.148571428571428132e+00,3.729999999999999982e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.129999999999999893e+00,5.999999999999998668e-01,2.187777777777777821e+00,2.180740740740739980e+00,2.061111111111110894e+00,1.983703703703703969e+00,1.948518518518518761e+00,1.934444444444443967e+00,1.920370370370370505e+00,1.913333333333332664e+00,4.139999999999999680e+00,4.000000000000000222e-01,1.144620811287478279e+00,1.503844797178131021e+00,1.305467372134038850e+00,1.305467372134038850e+00,1.273298059964727003e+00,1.251851851851852437e+00,1.246490299823633574e+00,1.230405643738977428e+00,4.150000000000000355e+00,3.999999999999999112e-01,6.873809523809522037e-01,1.058333333333333126e+00,1.076428571428571512e+00,9.995238095238092590e-01,9.814285714285715390e-01,9.271428571428572685e-01,9.271428571428572685e-01,9.045238095238095077e-01,4.169999999999999929e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.429999999999999716e+00,5.999999999999998668e-01,1.487222222222222001e+00,2.018888888888888289e+00,1.896666666666666057e+00,1.811111111111110450e+00,1.768333333333332646e+00,1.743888888888887934e+00,1.731666666666666021e+00,1.719444444444443665e+00,4.440000000000000391e+00,4.000000000000000222e-01,5.923809523809524524e-01,1.123174603174602826e+00,1.179047619047619122e+00,1.179047619047619122e+00,1.137142857142857011e+00,1.113862433862433665e+00,1.099894179894179924e+00,1.085925925925926183e+00,4.459999999999999964e+00,3.999999999999999112e-01,3.999999999999999112e-01,5.399999999999998135e-01,9.642857142857141906e-01,8.974999999999995204e-01,8.739285714285709439e-01,8.346428571428565757e-01,8.032142857142854364e-01,7.835714285714281413e-01,4.490000000000000213e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.660000000000000142e+00,5.999999999999998668e-01,9.499999999999997335e-01,1.527777777777777235e+00,1.800000000000000266e+00,1.711111111111111249e+00,1.666666666666666075e+00,1.638888888888888840e+00,1.622222222222222232e+00,1.611111111111111160e+00,4.679999999999999716e+00,4.000000000000000222e-01,4.000000000000000222e-01,7.015873015873015373e-01,1.112169312169312363e+00,1.112169312169312363e+00,1.069841269841270037e+00,1.040211640211640365e+00,1.019047619047618980e+00,1.006349206349206771e+00,4.709999999999999964e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,4.785714285714282035e-01,8.499999999999998668e-01,8.107142857142857206e-01,7.714285714285713524e-01,7.392857142857143238e-01,7.178571428571427493e-01,4.730000000000000426e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.849999999999999645e+00,5.999999999999998668e-01,6.644444444444441711e-01,1.063703703703703596e+00,1.737777777777777644e+00,1.670370370370370505e+00,1.608148148148148326e+00,1.577037037037036793e+00,1.556296296296296067e+00,1.540740740740740300e+00,4.900000000000000355e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.261728395061727959e-01,1.070123456790123218e+00,1.070123456790123218e+00,1.022716049382716097e+00,9.911111111111110539e-01,9.713580246913580130e-01,9.555555555555557135e-01,4.910000000000000142e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,5.433333333333332238e-01,7.699999999999995737e-01,7.333333333333331705e-01,6.999999999999997335e-01,6.799999999999997158e-01,4.860000000000000320e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01
