nan,3.600000000000000089e+00,3.599999999999999867e-01,7.199999999999999734e-01,1.080000000000000071e+00,1.439999999999999947e+00,1.800000000000000044e+00,2.160000000000000142e+00,2.520000000000000018e+00,2.879999999999999893e+00,3.240000000000000213e+00,3.000000000000000000e+00,2.999999999999999889e-01,5.999999999999999778e-01,9.000000000000000222e-01,1.199999999999999956e+00,1.500000000000000000e+00,1.800000000000000044e+00,2.100000000000000089e+00,2.399999999999999911e+00,2.700000000000000178e+00,2.399999999999999911e+00,2.399999999999999911e-01,4.799999999999999822e-01,7.199999999999999734e-01,9.599999999999999645e-01,1.199999999999999956e+00,1.439999999999999947e+00,1.679999999999999938e+00,1.919999999999999929e+00,2.160000000000000142e+00,1.800000000000000044e+00,1.799999999999999933e-01,3.599999999999999867e-01,5.400000000000000355e-01,7.199999999999999734e-01,9.000000000000000222e-01,1.080000000000000071e+00,1.260000000000000009e+00,1.439999999999999947e+00,1.620000000000000107e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.009999999999999787e+00,5.999999999999998668e-01,5.999999999999998668e-01,7.665079365079361384e-01,1.529206349206349014e+00,1.622698412698412529e+00,1.568571428571428061e+00,1.534126984126984006e+00,1.509523809523808602e+00,1.489841269841269078e+00,5.040000000000000036e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,1.035736961451246607e+00,1.035736961451246607e+00,9.982464096749810167e-01,9.645049130763414524e-01,9.420105820105817429e-01,9.232653061224485036e-01,5.080000000000000071e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,5.658163265306117573e-01,7.049999999999996270e-01,6.765306122448975223e-01,6.575510204081629340e-01,5.059999999999999609e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.139999999999999680e+00,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,1.172222222222221610e+00,1.450833333333333197e+00,1.460277777777777786e+00,1.455555555555555269e+00,1.450833333333333197e+00,1.460277777777777786e+00,5.169999999999999929e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,7.449735449735452875e-01,7.449735449735452875e-01,8.673015873015874622e-01,8.708994708994712841e-01,8.816931216931223059e-01,9.032804232804236833e-01,5.230000000000000426e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,5.876785714285717166e-01,6.058928571428572329e-01,6.392857142857144570e-01,5.179999999999999716e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.019999999999999574e+00,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,9.093827160493825890e-01,1.178888888888888875e+00,1.188024691358024576e+00,1.188024691358024576e+00,1.192592592592592649e+00,1.215432098765432123e+00,5.110000000000000320e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,5.313345091122871899e-01,5.313345091122871899e-01,6.809876543209876232e-01,6.705467372134035209e-01,6.949088771310993895e-01,7.157907113462669280e-01,5.269999999999999574e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,4.300793650793650613e-01,4.799999999999999822e-01,5.330000000000000071e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01
5.999999999999999778e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.240000000000000213e+00,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,2.700000000000000178e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,2.160000000000000142e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,1.620000000000000107e+00,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01,3.999999999999999112e-01
nan,5.999999999999999778e-01,3.979999999999999982e+00,3.620000000000000107e+00,3.529999999999999805e+00,3.500000000000000000e+00,3.490000000000000213e+00,3.479999999999999982e+00,3.479999999999999982e+00,3.479999999999999982e+00,3.479999999999999982e+00,5.999999999999999778e-01,4.129999999999999893e+00,3.689999999999999947e+00,3.609999999999999876e+00,3.529999999999999805e+00,3.500000000000000000e+00,3.490000000000000213e+00,3.500000000000000000e+00,3.490000000000000213e+00,3.490000000000000213e+00,5.999999999999999778e-01,4.339999999999999858e+00,3.790000000000000036e+00,3.620000000000000107e+00,3.549999999999999822e+00,3.520000000000000018e+00,3.509999999999999787e+00,3.500000000000000000e+00,3.490000000000000213e+00,3.200000000000000178e+00,5.999999999999999778e-01,4.150000000000000355e+00,3.979999999999999982e+00,3.759999999999999787e+00,3.640000000000000124e+00,3.600000000000000089e+00,3.580000000000000071e+00,3.529999999999999805e+00,3.509999999999999787e+00,2.609999999999999876e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.179999999999999716e+00,5.999999999999998668e-01,2.671111111111110326e+00,3.017777777777776116e+00,2.866666666666665364e+00,2.786666666666666181e+00,2.751111111111110397e+00,2.733333333333333393e+00,2.724444444444444446e+00,2.724444444444444446e+00,4.179999999999999716e+00,4.000000000000000222e-01,1.783492063492064350e+00,2.169523809523810076e+00,2.000211640211640329e+00,1.918941798941798726e+00,1.885079365079365576e+00,1.864761904761905509e+00,1.857989417989418079e+00,1.844444444444444997e+00,3.859999999999999876e+00,4.000000000000000222e-01,9.714285714285710860e-01,1.491428571428571104e+00,1.628571428571428115e+00,1.542857142857142705e+00,1.497142857142856887e+00,1.462857142857142190e+00,1.428571428571428381e+00,1.417142857142857260e+00,3.250000000000000000e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.650000000000000355e+00,5.999999999999998668e-01,1.498148148148148007e+00,2.511481481481481648e+00,2.462222222222222090e+00,2.363703703703703862e+00,2.321481481481481701e+00,2.300370370370370843e+00,2.286296296296296049e+00,2.279259259259259096e+00,4.650000000000000355e+00,4.000000000000000222e-01,7.210582010582011758e-01,1.187513227513227854e+00,1.691499118165785021e+00,1.605714285714286316e+00,1.562821869488536741e+00,1.536014109347443313e+00,1.525291005291005586e+00,1.509206349206349440e+00,4.320000000000000284e+00,1.999999999999998446e-01,2.938095238095235207e-01,6.240476190476189622e-01,1.040238095238094740e+00,1.279999999999999805e+00,1.234761904761905171e+00,1.185000000000000053e+00,1.153333333333333321e+00,1.298095238095238191e+00,3.600000000000000089e+00,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.990000000000000213e+00,5.999999999999998668e-01,9.249999999999996003e-01,1.481111111111109935e+00,2.251111111111110397e+00,2.189999999999999059e+00,2.116666666666665808e+00,2.092222222222221539e+00,2.073888888888888449e+00,2.061666666666666092e+00,5.049999999999999822e+00,4.000000000000000222e-01,4.000000000000000222e-01,6.715343915343914283e-01,1.267513227513227481e+00,1.458412698412698383e+00,1.411851851851851691e+00,1.383915343915343765e+00,1.365291005291005444e+00,1.351322751322750815e+00,4.709999999999999964e+00,1.999999999999998446e-01,1.999999999999998446e-01,2.021428571428567356e-01,4.457142857142855075e-01,8.699999999999996625e-01,1.105714285714285428e+00,1.054642857142856993e+00,1.027142857142856691e+00,1.003571428571428115e+00,3.910000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.250000000000000000e+00,5.999999999999998668e-01,5.999999999999998668e-01,9.499999999999997335e-01,1.811111111111110450e+00,2.055555555555555358e+00,2.005555555555555536e+00,1.972222222222221433e+00,1.949999999999999289e+00,1.938888888888889106e+00,5.259999999999999787e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,7.904761904761907765e-01,1.285714285714286476e+00,1.328042328042328357e+00,1.294179894179894319e+00,1.273015873015872934e+00,1.256084656084656359e+00,4.900000000000000355e+00,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,4.428571428571428381e-01,7.607142857142856762e-01,9.821428571428567622e-01,9.571428571428570731e-01,9.321428571428569398e-01,4.160000000000000142e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.450000000000000178e+00,5.999999999999998668e-01,5.999999999999998668e-01,6.592592592592592116e-01,1.291851851851851585e+00,1.991851851851851318e+00,1.934814814814814543e+00,1.898518518518518494e+00,1.872592592592592808e+00,1.857037037037036598e+00,5.469999999999999751e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.498765432098765782e-01,8.528395061728397675e-01,1.267654320987654515e+00,1.259753086419753032e+00,1.220246913580247394e+00,1.200493827160494131e+00,5.080000000000000071e+00,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,4.300000000000001599e-01,6.666666666666665186e-01,8.933333333333330906e-01,8.866666666666667140e-01,4.320000000000000284e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.629999999999999893e+00,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,9.387301587301584149e-01,1.548888888888888093e+00,1.893333333333332646e+00,1.853968253968253155e+00,1.824444444444444091e+00,1.804761904761904567e+00,5.650000000000000355e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,5.596069538926680131e-01,9.307634164777023322e-01,1.211942554799697369e+00,1.185699168556311189e+00,1.166953892668178394e+00,5.230000000000000426e+00,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,4.108163265306117307e-01,5.879591836734689991e-01,7.397959183673465944e-01,4.469999999999999751e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.769999999999999574e+00,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,6.622222222222222676e-01,1.176944444444444571e+00,1.677500000000000213e+00,1.724722222222221824e+00,1.738888888888888484e+00,1.771944444444444322e+00,5.799999999999999822e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,6.370370370370372903e-01,9.464550264550266601e-01,1.122751322751323499e+00,1.137142857142857899e+00,5.330000000000000071e+00,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,2.233928571428573928e-01,3.508928571428571175e-01,4.966071428571425805e-01,4.490000000000000213e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.719999999999999751e+00,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,8.956790123456790376e-01,1.338765432098765640e+00,1.443827160493826867e+00,1.452962962962963012e+00,1.503209876543210033e+00,5.809999999999999609e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.478071722516165920e-01,6.775073486184597371e-01,8.863256907701351217e-01,9.559318048206935092e-01,5.200000000000000178e+00,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,3.126190476190475742e-01,4.580000000000000071e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000444e-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.240000000000000213e+00,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,5.999999999999998668e-01,2.700000000000000178e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,2.160000000000000142e+00,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.999999999999998446e-01,1.620000000000000107e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
nan,5.999999999999999778e-01,4.269999999999999574e+00,3.899999999999999911e+00,3.790000000000000036e+00,3.750000000000000000e+00,3.729999999999999982e+00,3.720000000000000195e+00,3.720000000000000195e+00,3.720000000000000195e+00,3.259999999999999787e+00,5.999999999999999778e-01,4.259999999999999787e+00,3.979999999999999982e+00,3.870000000000000107e+00,3.770000000000000018e+00,3.750000000000000000e+00,3.729999999999999982e+00,3.750000000000000000e+00,3.720000000000000195e+00,2.930000000000000160e+00,5.999999999999999778e-01,4.190000000000000391e+00,4.099999999999999645e+00,3.919999999999999929e+00,3.819999999999999840e+00,3.770000000000000018e+00,3.750000000000000000e+00,3.740000000000000213e+00,3.750000000000000000e+00,2.540000000000000036e+00,5.999999999999999778e-01,3.430000000000000160e+00,4.269999999999999574e+00,4.049999999999999822e+00,3.939999999999999947e+00,3.870000000000000107e+00,3.810000000000000053e+00,3.779999999999999805e+00,3.310000000000000053e+00,2.080000000000000071e+00,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.970000000000000195e+00,5.999999999999998668e-01,2.111111111111110716e+00,3.337777777777778176e+00,3.133333333333332860e+00,3.053333333333331900e+00,3.008888888888887614e+00,2.991111111111111054e+00,2.982222222222222108e+00,2.973333333333333162e+00,3.609999999999999876e+00,4.000000000000000222e-01,1.126560846560847207e+00,1.891851851851852118e+00,2.223703703703703738e+00,2.135661375661376038e+00,2.088253968253968473e+00,2.061164021164020976e+00,2.054391534391534435e+00,2.047619047619048338e+00,3.140000000000000124e+00,4.000000000000000222e-01,5.885714285714283012e-01,1.057142857142856940e+00,1.582857142857142296e+00,1.742857142857142438e+00,1.662857142857142811e+00,1.622857142857142776e+00,1.668571428571428594e+00,1.291428571428570926e+00,2.589999999999999858e+00,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01,4.000000000000000222e-01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.429999999999999716e+00,5.999999999999998668e-01,1.104074074074074208e+00,1.814814814814814437e+00,2.694444444444443754e+00,2.602962962962962923e+00,2.553703703703703365e+00,2.525555555555555109e+00,2.511481481481481648e+00,2.504444444444444251e+00,4.040000000000000036e+00,4.000000000000000222e-01,4.000000000000000222e-01,8.926278659611996957e-01,1.557460317460317434e+00,1.788007054673721452e+00,1.745114638447972322e+00,1.712945326278659586e+00,1.702222222222222747e+00,1.680776014109347738e+00,3.509999999999999787e+00,1.999999999999998446e-01,1.999999999999998446e-01,3.209523809523808779e-01,6.466666666666665009e-01,1.171428571428571264e+00,1.365952380952380807e+00,1.329761904761904923e+00,1.302619047619047343e+00,1.026666666666666838e+00,2.959999999999999964e+00,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02,9.999999999999986677e-02
